RYDZEK Johannes, 34, 1
FAISST Manuel, 32, 1
REPONEN Perttu, 30, 1
LOOMIS Benjamin, 28, 1
TILLER Simen, 26, 1
YAMAMOTO Ryota, 24, 1
FRITZ Martin, 22, 1
WEBER Terence, 20, 1
REHRL Franz-Josef, 19, 1
MALACINSKI Niklas, 18, 1
HIRVONEN Eero, 17, 1
TYRODE Mael, 16, 1
BAUD Matteo, 15, 1
WATABE Akito, 14, 1
GREIDERER Lukas, 13, 1
YACHI Sora, 12, 1
COSTA Samuel, 11, 1
PAZOUT Ondrej, 10, 1
HEINIS Marco, 9, 1
KIMURA Kodai, 8, 1
NIITTYKOSKI Otto, 7, 1
SKOGLUND Aleksander, 6, 1
THANNHEIMER Wendelin, 5, 1
MAEKIAHO Arttu, 4, 1
KOSTNER Aaron, 3, 1
BUZZI Raffaele, 2, 1
VRHOVNIK Vid, 1, 1
BLONDEAU Gael, 0, 1
BRECL Gasper, 0, 1
YAMAMOTO Yuya, 0, 1
SCHUMANN Stephen, 0, 1
MARIOTTI Domenico, 0, 1
RAKPAROV Chingiz, 0, 1
MUELLER Pascal, 0, 1
ANDREWS Grant, 0, 1
MACH David, 100, 1
RIIBER Jarl Magnus, 90, 1
SCHMID Julian, 80, 1
OFTEBRO Jens Luraas, 70, 1
GRAABAK Joergen, 60, 1
LAMPARTER Johannes, 55, 1
RETTENEGGER Stefan, 52, 1
RETTENEGGER Thomas, 49, 1
GEIGER Vinzenz, 46, 1
BJOERNSTAD Espen, 43, 1
ILVES Kristjan, 40, 1
ANDERSEN Espen, 38, 1
HEROLA Ilkka, 36, 1
LOOMIS Benjamin, 34, 1
FAISST Manuel, 32, 1
RYDZEK Johannes, 30, 1
REPONEN Perttu, 28, 1
TILLER Simen, 26, 1
YAMAMOTO Ryota, 24, 1
REHRL Franz-Josef, 22, 1
WEBER Terence, 20, 1
FRITZ Martin, 19, 1
MALACINSKI Niklas, 18, 1
HIRVONEN Eero, 17, 1
TYRODE Mael, 16, 1
BAUD Matteo, 15, 1
WATABE Akito, 14, 1
GREIDERER Lukas, 13, 1
YACHI Sora, 12, 1
COSTA Samuel, 11, 1
PAZOUT Ondrej, 10, 1
HEINIS Marco, 9, 1
KIMURA Kodai, 8, 1
MAEKIAHO Arttu, 7, 1
NIITTYKOSKI Otto, 6, 1
SKOGLUND Aleksander, 5, 1
THANNHEIMER Wendelin, 4, 1
KOSTNER Aaron, 3, 1
BUZZI Raffaele, 2, 1
VRHOVNIK Vid, 1, 1
BLONDEAU Gael, 0, 1
BRECL Gasper, 0, 1
YAMAMOTO Yuya, 0, 1
SCHUMANN Stephen, 0, 1
MARIOTTI Domenico, 0, 1
RAKPAROV Chingiz, 0, 1
MUELLER Pascal, 0, 1
ANDREWS Grant, 0, 1
MACH David, 100, 1
RIIBER Jarl Magnus, 90, 1
GRAABAK Joergen, 80, 1
ANDERSEN Espen, 70, 1
SCHMID Julian, 60, 1
LAMPARTER Johannes, 55, 1
RETTENEGGER Stefan, 52, 1
RETTENEGGER Thomas, 49, 1
GEIGER Vinzenz, 46, 1
HEROLA Ilkka, 43, 1
ILVES Kristjan, 40, 1
BJOERNSTAD Espen, 38, 1
OFTEBRO Jens Luraas, 36, 1
FAISST Manuel, 34, 1
RYDZEK Johannes, 32, 1
REPONEN Perttu, 30, 1
LOOMIS Benjamin, 28, 1
TILLER Simen, 26, 1
YAMAMOTO Ryota, 24, 1
REHRL Franz-Josef, 22, 1
WEBER Terence, 20, 1
FRITZ Martin, 19, 1
MALACINSKI Niklas, 18, 1
HIRVONEN Eero, 17, 1
TYRODE Mael, 16, 1
BAUD Matteo, 15, 1
WATABE Akito, 14, 1
GREIDERER Lukas, 13, 1
YACHI Sora, 12, 1
COSTA Samuel, 11, 1
PAZOUT Ondrej, 10, 1
HEINIS Marco, 9, 1
MAEKIAHO Arttu, 8, 1
KIMURA Kodai, 7, 1
KOSTNER Aaron, 6, 1
NIITTYKOSKI Otto, 5, 1
SKOGLUND Aleksander, 4, 1
THANNHEIMER Wendelin, 3, 1
VRHOVNIK Vid, 2, 1
BUZZI Raffaele, 1, 1
BLONDEAU Gael, 0, 1
BRECL Gasper, 0, 1
YAMAMOTO Yuya, 0, 1
SCHUMANN Stephen, 0, 1
MARIOTTI Domenico, 0, 1
RAKPAROV Chingiz, 0, 1
MUELLER Pascal, 0, 1
ANDREWS Grant, 0, 1
MACH David, 100, 1
RIIBER Jarl Magnus, 90, 1
LAMPARTER Johannes, 80, 1
RETTENEGGER Stefan, 70, 1
RETTENEGGER Thomas, 60, 1
GRAABAK Joergen, 55, 1
GEIGER Vinzenz, 52, 1
BJOERNSTAD Espen, 49, 1
ILVES Kristjan, 46, 1
OFTEBRO Jens Luraas, 43, 1
ANDERSEN Espen, 40, 1
HEROLA Ilkka, 38, 1
SCHMID Julian, 36, 1
FAISST Manuel, 34, 1
RYDZEK Johannes, 32, 1
REPONEN Perttu, 30, 1
LOOMIS Benjamin, 28, 1
YAMAMOTO Ryota, 26, 1
TILLER Simen, 24, 1
REHRL Franz-Josef, 22, 1
WEBER Terence, 20, 1
FRITZ Martin, 19, 1
MALACINSKI Niklas, 18, 1
HIRVONEN Eero, 17, 1
TYRODE Mael, 16, 1
BAUD Matteo, 15, 1
WATABE Akito, 14, 1
YACHI Sora, 13, 1
GREIDERER Lukas, 12, 1
COSTA Samuel, 11, 1
PAZOUT Ondrej, 10, 1
HEINIS Marco, 9, 1
KIMURA Kodai, 8, 1
NIITTYKOSKI Otto, 7, 1
SKOGLUND Aleksander, 6, 1
MAEKIAHO Arttu, 5, 1
THANNHEIMER Wendelin, 4, 1
BUZZI Raffaele, 3, 1
KOSTNER Aaron, 2, 1
VRHOVNIK Vid, 1, 1
BLONDEAU Gael, 0, 1
BRECL Gasper, 0, 1
YAMAMOTO Yuya, 0, 1
SCHUMANN Stephen, 0, 1
MARIOTTI Domenico, 0, 1
RAKPAROV Chingiz, 0, 1
MUELLER Pascal, 0, 1
ANDREWS Grant, 0, 1
MACH David, 100, 1
RIIBER Jarl Magnus, 90, 1
RETTENEGGER Stefan, 80, 1
GRAABAK Joergen, 70, 1
SCHMID Julian, 60, 1
LAMPARTER Johannes, 55, 1
RETTENEGGER Thomas, 52, 1
GEIGER Vinzenz, 49, 1
HEROLA Ilkka, 46, 1
BJOERNSTAD Espen, 43, 1
ILVES Kristjan, 40, 1
ANDERSEN Espen, 38, 1
OFTEBRO Jens Luraas, 36, 1
RYDZEK Johannes, 34, 1
FAISST Manuel, 32, 1
REPONEN Perttu, 30, 1
LOOMIS Benjamin, 28, 1
WEBER Terence, 26, 1
FRITZ Martin, 24, 1
YAMAMOTO Ryota, 22, 1
TILLER Simen, 20, 1
REHRL Franz-Josef, 19, 1
MALACINSKI Niklas, 18, 1
HIRVONEN Eero, 17, 1
TYRODE Mael, 16, 1
BAUD Matteo, 15, 1
WATABE Akito, 14, 1
GREIDERER Lukas, 13, 1
YACHI Sora, 12, 1
COSTA Samuel, 11, 1
PAZOUT Ondrej, 10, 1
HEINIS Marco, 9, 1
KIMURA Kodai, 8, 1
MAEKIAHO Arttu, 7, 1
NIITTYKOSKI Otto, 6, 1
SKOGLUND Aleksander, 5, 1
THANNHEIMER Wendelin, 4, 1
VRHOVNIK Vid, 3, 1
KOSTNER Aaron, 2, 1
BUZZI Raffaele, 1, 1
BLONDEAU Gael, 0, 1
BRECL Gasper, 0, 1
YAMAMOTO Yuya, 0, 1
SCHUMANN Stephen, 0, 1
MARIOTTI Domenico, 0, 1
RAKPAROV Chingiz, 0, 1
MUELLER Pascal, 0, 1
ANDREWS Grant, 0, 1
MACH David, 100, 1
RIIBER Jarl Magnus, 90, 1
LAMPARTER Johannes, 80, 1
RETTENEGGER Stefan, 70, 1
RETTENEGGER Thomas, 60, 1
GRAABAK Joergen, 55, 1
OFTEBRO Jens Luraas, 52, 1
BJOERNSTAD Espen, 49, 1
GEIGER Vinzenz, 46, 1
ILVES Kristjan, 43, 1
ANDERSEN Espen, 40, 1
HEROLA Ilkka, 38, 1
SCHMID Julian, 36, 1
FAISST Manuel, 34, 1
RYDZEK Johannes, 32, 1
REPONEN Perttu, 30, 1
LOOMIS Benjamin, 28, 1
TILLER Simen, 26, 1
FRITZ Martin, 24, 1
YAMAMOTO Ryota, 22, 1
WEBER Terence, 20, 1
REHRL Franz-Josef, 19, 1
MALACINSKI Niklas, 18, 1
HIRVONEN Eero, 17, 1
TYRODE Mael, 16, 1
BAUD Matteo, 15, 1
WATABE Akito, 14, 1
GREIDERER Lukas, 13, 1
YACHI Sora, 12, 1
COSTA Samuel, 11, 1
PAZOUT Ondrej, 10, 1
HEINIS Marco, 9, 1
KIMURA Kodai, 8, 1
MAEKIAHO Arttu, 7, 1
KOSTNER Aaron, 6, 1
SKOGLUND Aleksander, 5, 1
NIITTYKOSKI Otto, 4, 1
THANNHEIMER Wendelin, 3, 1
VRHOVNIK Vid, 2, 1
BUZZI Raffaele, 1, 1
BLONDEAU Gael, 0, 1
BRECL Gasper, 0, 1
YAMAMOTO Yuya, 0, 1
SCHUMANN Stephen, 0, 1
MARIOTTI Domenico, 0, 1
RAKPAROV Chingiz, 0, 1
MUELLER Pascal, 0, 1
ANDREWS Grant, 0, 1
MACH David, 100, 1
RIIBER Jarl Magnus, 90, 1
LAMPARTER Johannes, 80, 1
RETTENEGGER Stefan, 70, 1
RETTENEGGER Thomas, 60, 1
GRAABAK Joergen, 55, 1
HEROLA Ilkka, 52, 1
RYDZEK Johannes, 49, 1
ANDERSEN Espen, 46, 1
BJOERNSTAD Espen, 43, 1
GEIGER Vinzenz, 40, 1
ILVES Kristjan, 38, 1
OFTEBRO Jens Luraas, 36, 1
SCHMID Julian, 34, 1
FAISST Manuel, 32, 1
LOOMIS Benjamin, 30, 1
REPONEN Perttu, 28, 1
YAMAMOTO Ryota, 26, 1
TILLER Simen, 24, 1
REHRL Franz-Josef, 22, 1
WEBER Terence, 20, 1
FRITZ Martin, 19, 1
MALACINSKI Niklas, 18, 1
HIRVONEN Eero, 17, 1
TYRODE Mael, 16, 1
BAUD Matteo, 15, 1
WATABE Akito, 14, 1
YACHI Sora, 13, 1
GREIDERER Lukas, 12, 1
HEINIS Marco, 11, 1
COSTA Samuel, 10, 1
PAZOUT Ondrej, 9, 1
NIITTYKOSKI Otto, 8, 1
MAEKIAHO Arttu, 7, 1
KIMURA Kodai, 6, 1
SKOGLUND Aleksander, 5, 1
THANNHEIMER Wendelin, 4, 1
KOSTNER Aaron, 3, 1
BUZZI Raffaele, 2, 1
VRHOVNIK Vid, 1, 1
BLONDEAU Gael, 0, 1
BRECL Gasper, 0, 1
YAMAMOTO Yuya, 0, 1
SCHUMANN Stephen, 0, 1
MARIOTTI Domenico, 0, 1
RAKPAROV Chingiz, 0, 1
MUELLER Pascal, 0, 1
ANDREWS Grant, 0, 1
MACH David, 100, 1
RIIBER Jarl Magnus, 90, 1
LAMPARTER Johannes, 80, 1
GRAABAK Joergen, 70, 1
RETTENEGGER Stefan, 60, 1
SCHMID Julian, 55, 1
RETTENEGGER Thomas, 52, 1
BJOERNSTAD Espen, 49, 1
GEIGER Vinzenz, 46, 1
ILVES Kristjan, 43, 1
ANDERSEN Espen, 40, 1
OFTEBRO Jens Luraas, 38, 1
FAISST Manuel, 36, 1
HEROLA Ilkka, 34, 1
RYDZEK Johannes, 32, 1
REPONEN Perttu, 30, 1
LOOMIS Benjamin, 28, 1
TILLER Simen, 26, 1
YAMAMOTO Ryota, 24, 1
REHRL Franz-Josef, 22, 1
WEBER Terence, 20, 1
FRITZ Martin, 19, 1
MALACINSKI Niklas, 18, 1
HIRVONEN Eero, 17, 1
TYRODE Mael, 16, 1
BAUD Matteo, 15, 1
WATABE Akito, 14, 1
GREIDERER Lukas, 13, 1
YACHI Sora, 12, 1
COSTA Samuel, 11, 1
PAZOUT Ondrej, 10, 1
HEINIS Marco, 9, 1
KIMURA Kodai, 8, 1
NIITTYKOSKI Otto, 7, 1
SKOGLUND Aleksander, 6, 1
MAEKIAHO Arttu, 5, 1
THANNHEIMER Wendelin, 4, 1
KOSTNER Aaron, 3, 1
VRHOVNIK Vid, 2, 1
BUZZI Raffaele, 1, 1
BLONDEAU Gael, 0, 1
BRECL Gasper, 0, 1
YAMAMOTO Yuya, 0, 1
SCHUMANN Stephen, 0, 1
MARIOTTI Domenico, 0, 1
RAKPAROV Chingiz, 0, 1
MUELLER Pascal, 0, 1
ANDREWS Grant, 0, 1
MACH David, 100, 1
RIIBER Jarl Magnus, 90, 1
LAMPARTER Johannes, 80, 1
RETTENEGGER Stefan, 70, 1
LOOMIS Benjamin, 60, 1
HEROLA Ilkka, 55, 1
GRAABAK Joergen, 52, 1
RETTENEGGER Thomas, 49, 1
ANDERSEN Espen, 46, 1
OFTEBRO Jens Luraas, 43, 1
BJOERNSTAD Espen, 40, 1
GEIGER Vinzenz, 38, 1
ILVES Kristjan, 36, 1
SCHMID Julian, 34, 1
FAISST Manuel, 32, 1
RYDZEK Johannes, 30, 1
REPONEN Perttu, 28, 1
TILLER Simen, 26, 1
YAMAMOTO Ryota, 24, 1
REHRL Franz-Josef, 22, 1
WEBER Terence, 20, 1
FRITZ Martin, 19, 1
MALACINSKI Niklas, 18, 1
HIRVONEN Eero, 17, 1
TYRODE Mael, 16, 1
BAUD Matteo, 15, 1
WATABE Akito, 14, 1
GREIDERER Lukas, 13, 1
YACHI Sora, 12, 1
COSTA Samuel, 11, 1
PAZOUT Ondrej, 10, 1
HEINIS Marco, 9, 1
KIMURA Kodai, 8, 1
NIITTYKOSKI Otto, 7, 1
THANNHEIMER Wendelin, 6, 1
MAEKIAHO Arttu, 5, 1
VRHOVNIK Vid, 4, 1
KOSTNER Aaron, 3, 1
SKOGLUND Aleksander, 2, 1
BUZZI Raffaele, 1, 1
BLONDEAU Gael, 0, 1
BRECL Gasper, 0, 1
YAMAMOTO Yuya, 0, 1
SCHUMANN Stephen, 0, 1
MARIOTTI Domenico, 0, 1
RAKPAROV Chingiz, 0, 1
MUELLER Pascal, 0, 1
ANDREWS Grant, 0, 1
MACH David, 100, 1
RIIBER Jarl Magnus, 90, 1
LAMPARTER Johannes, 80, 1
RETTENEGGER Stefan, 70, 1
GRAABAK Joergen, 60, 1
RETTENEGGER Thomas, 55, 1
ANDERSEN Espen, 52, 1
SCHMID Julian, 49, 1
OFTEBRO Jens Luraas, 46, 1
BJOERNSTAD Espen, 43, 1
GEIGER Vinzenz, 40, 1
HEROLA Ilkka, 38, 1
ILVES Kristjan, 36, 1
RYDZEK Johannes, 34, 1
FAISST Manuel, 32, 1
REPONEN Perttu, 30, 1
LOOMIS Benjamin, 28, 1
TILLER Simen, 26, 1
YAMAMOTO Ryota, 24, 1
WEBER Terence, 22, 1
FRITZ Martin, 20, 1
REHRL Franz-Josef, 19, 1
MALACINSKI Niklas, 18, 1
HIRVONEN Eero, 17, 1
TYRODE Mael, 16, 1
BAUD Matteo, 15, 1
WATABE Akito, 14, 1
YACHI Sora, 13, 1
GREIDERER Lukas, 12, 1
COSTA Samuel, 11, 1
PAZOUT Ondrej, 10, 1
HEINIS Marco, 9, 1
KIMURA Kodai, 8, 1
MAEKIAHO Arttu, 7, 1
NIITTYKOSKI Otto, 6, 1
SKOGLUND Aleksander, 5, 1
THANNHEIMER Wendelin, 4, 1
VRHOVNIK Vid, 3, 1
KOSTNER Aaron, 2, 1
BUZZI Raffaele, 1, 1
BLONDEAU Gael, 0, 1
BRECL Gasper, 0, 1
YAMAMOTO Yuya, 0, 1
SCHUMANN Stephen, 0, 1
MARIOTTI Domenico, 0, 1
RAKPAROV Chingiz, 0, 1
MUELLER Pascal, 0, 1
ANDREWS Grant, 0, 1
MACH David, 100, 1
RIIBER Jarl Magnus, 90, 1
LAMPARTER Johannes, 80, 1
RETTENEGGER Stefan, 70, 1
RETTENEGGER Thomas, 60, 1
ANDERSEN Espen, 55, 1
FAISST Manuel, 52, 1
GEIGER Vinzenz, 49, 1
HEROLA Ilkka, 46, 1
GRAABAK Joergen, 43, 1
OFTEBRO Jens Luraas, 40, 1
ILVES Kristjan, 38, 1
BJOERNSTAD Espen, 36, 1
SCHMID Julian, 34, 1
RYDZEK Johannes, 32, 1
REPONEN Perttu, 30, 1
LOOMIS Benjamin, 28, 1
TILLER Simen, 26, 1
YAMAMOTO Ryota, 24, 1
FRITZ Martin, 22, 1
WEBER Terence, 20, 1
REHRL Franz-Josef, 19, 1
MALACINSKI Niklas, 18, 1
HIRVONEN Eero, 17, 1
TYRODE Mael, 16, 1
BAUD Matteo, 15, 1
WATABE Akito, 14, 1
YACHI Sora, 13, 1
GREIDERER Lukas, 12, 1
COSTA Samuel, 11, 1
PAZOUT Ondrej, 10, 1
HEINIS Marco, 9, 1
KIMURA Kodai, 8, 1
MAEKIAHO Arttu, 7, 1
NIITTYKOSKI Otto, 6, 1
SKOGLUND Aleksander, 5, 1
THANNHEIMER Wendelin, 4, 1
VRHOVNIK Vid, 3, 1
KOSTNER Aaron, 2, 1
BUZZI Raffaele, 1, 1
BLONDEAU Gael, 0, 1
BRECL Gasper, 0, 1
YAMAMOTO Yuya, 0, 1
SCHUMANN Stephen, 0, 1
MARIOTTI Domenico, 0, 1
RAKPAROV Chingiz, 0, 1
MUELLER Pascal, 0, 1
ANDREWS Grant, 0, 1
MACH David, 100, 1
RIIBER Jarl Magnus, 90, 1
LAMPARTER Johannes, 80, 1
RETTENEGGER Stefan, 70, 1
RETTENEGGER Thomas, 60, 1
GRAABAK Joergen, 55, 1
ANDERSEN Espen, 52, 1
OFTEBRO Jens Luraas, 49, 1
FAISST Manuel, 46, 1
SCHMID Julian, 40, 1
GEIGER Vinzenz, 43, 1
ILVES Kristjan, 38, 1
BJOERNSTAD Espen, 36, 1
HEROLA Ilkka, 34, 1
RYDZEK Johannes, 32, 1
LOOMIS Benjamin, 30, 1
REPONEN Perttu, 28, 1
TILLER Simen, 26, 1
YAMAMOTO Ryota, 24, 1
MALACINSKI Niklas, 22, 1
WEBER Terence, 19, 1
FRITZ Martin, 20, 1
REHRL Franz-Josef, 18, 1
HIRVONEN Eero, 17, 1
TYRODE Mael, 16, 1
BAUD Matteo, 15, 1
WATABE Akito, 14, 1
YACHI Sora, 13, 1
GREIDERER Lukas, 12, 1
COSTA Samuel, 11, 1
PAZOUT Ondrej, 10, 1
HEINIS Marco, 9, 1
KIMURA Kodai, 8, 1
KOSTNER Aaron, 7, 1
MAEKIAHO Arttu, 6, 1
NIITTYKOSKI Otto, 5, 1
SKOGLUND Aleksander, 4, 1
THANNHEIMER Wendelin, 3, 1
VRHOVNIK Vid, 2, 1
BUZZI Raffaele, 1, 1
BLONDEAU Gael, 0, 1
BRECL Gasper, 0, 1
YAMAMOTO Yuya, 0, 1
SCHUMANN Stephen, 0, 1
MARIOTTI Domenico, 0, 1
RAKPAROV Chingiz, 0, 1
MUELLER Pascal, 0, 1
ANDREWS Grant, 0, 1
MACH David, 100, 1
RIIBER Jarl Magnus, 90, 1
LAMPARTER Johannes, 80, 1
RETTENEGGER Stefan, 70, 1
OFTEBRO Jens Luraas, 60, 1
FAISST Manuel, 55, 1
RETTENEGGER Thomas, 52, 1
GRAABAK Joergen, 49, 1
BJOERNSTAD Espen, 46, 1
ILVES Kristjan, 43, 1
GEIGER Vinzenz, 40, 1
ANDERSEN Espen, 38, 1
SCHMID Julian, 36, 1
HEROLA Ilkka, 34, 1
RYDZEK Johannes, 32, 1
REPONEN Perttu, 30, 1
LOOMIS Benjamin, 28, 1
TILLER Simen, 26, 1
YAMAMOTO Ryota, 24, 1
FRITZ Martin, 22, 1
WEBER Terence, 20, 1
REHRL Franz-Josef, 19, 1
MALACINSKI Niklas, 18, 1
HIRVONEN Eero, 17, 1
TYRODE Mael, 16, 1
BAUD Matteo, 15, 1
WATABE Akito, 14, 1
YACHI Sora, 13, 1
GREIDERER Lukas, 12, 1
COSTA Samuel, 11, 1
PAZOUT Ondrej, 10, 1
HEINIS Marco, 9, 1
KIMURA Kodai, 8, 1
NIITTYKOSKI Otto, 7, 1
SKOGLUND Aleksander, 6, 1
MAEKIAHO Arttu, 5, 1
THANNHEIMER Wendelin, 4, 1
VRHOVNIK Vid, 3, 1
KOSTNER Aaron, 2, 1
BUZZI Raffaele, 1, 1
BLONDEAU Gael, 0, 1
BRECL Gasper, 0, 1
YAMAMOTO Yuya, 0, 1
SCHUMANN Stephen, 0, 1
MARIOTTI Domenico, 0, 1
RAKPAROV Chingiz, 0, 1
MUELLER Pascal, 0, 1
ANDREWS Grant, 0, 1
MACH David, 100, 1
RIIBER Jarl Magnus, 90, 1
SCHMID Julian, 80, 1
RETTENEGGER Stefan, 70, 1
GRAABAK Joergen, 60, 1
LAMPARTER Johannes, 55, 1
RETTENEGGER Thomas, 52, 1
OFTEBRO Jens Luraas, 49, 1
ANDERSEN Espen, 46, 1
BJOERNSTAD Espen, 43, 1
GEIGER Vinzenz, 40, 1
ILVES Kristjan, 38, 1
HEROLA Ilkka, 36, 1
RYDZEK Johannes, 34, 1
FAISST Manuel, 32, 1
REPONEN Perttu, 30, 1
LOOMIS Benjamin, 28, 1
TILLER Simen, 26, 1
YAMAMOTO Ryota, 24, 1
REHRL Franz-Josef, 22, 1
FRITZ Martin, 20, 1
WEBER Terence, 19, 1
MALACINSKI Niklas, 18, 1
HIRVONEN Eero, 17, 1
TYRODE Mael, 16, 1
BAUD Matteo, 15, 1
WATABE Akito, 14, 1
GREIDERER Lukas, 13, 1
YACHI Sora, 12, 1
COSTA Samuel, 11, 1
PAZOUT Ondrej, 10, 1
HEINIS Marco, 9, 1
KIMURA Kodai, 8, 1
KOSTNER Aaron, 7, 1
MAEKIAHO Arttu, 6, 1
NIITTYKOSKI Otto, 5, 1
SKOGLUND Aleksander, 4, 1
THANNHEIMER Wendelin, 3, 1
VRHOVNIK Vid, 2, 1
BUZZI Raffaele, 1, 1
BLONDEAU Gael, 0, 1
BRECL Gasper, 0, 1
YAMAMOTO Yuya, 0, 1
SCHUMANN Stephen, 0, 1
MARIOTTI Domenico, 0, 1
RAKPAROV Chingiz, 0, 1
MUELLER Pascal, 0, 1
ANDREWS Grant, 0, 1
MACH David, 100, 1
RIIBER Jarl Magnus, 90, 1
LAMPARTER Johannes, 80, 1
RETTENEGGER Stefan, 70, 1
RETTENEGGER Thomas, 60, 1
BJOERNSTAD Espen, 55, 1
GEIGER Vinzenz, 52, 1
GRAABAK Joergen, 49, 1
ANDERSEN Espen, 43, 1
FAISST Manuel, 43, 1
ILVES Kristjan, 40, 1
OFTEBRO Jens Luraas, 38, 1
HEROLA Ilkka, 36, 1
SCHMID Julian, 34, 1
RYDZEK Johannes, 32, 1
REPONEN Perttu, 30, 1
LOOMIS Benjamin, 28, 1
TILLER Simen, 26, 1
YAMAMOTO Ryota, 24, 1
FRITZ Martin, 22, 1
WEBER Terence, 20, 1
REHRL Franz-Josef, 19, 1
MALACINSKI Niklas, 18, 1
HIRVONEN Eero, 17, 1
TYRODE Mael, 16, 1
BAUD Matteo, 15, 1
WATABE Akito, 14, 1
YACHI Sora, 13, 1
GREIDERER Lukas, 12, 1
COSTA Samuel, 11, 1
HEINIS Marco, 10, 1
PAZOUT Ondrej, 9, 1
KIMURA Kodai, 8, 1
NIITTYKOSKI Otto, 7, 1
SKOGLUND Aleksander, 6, 1
MAEKIAHO Arttu, 5, 1
BUZZI Raffaele, 4, 1
KOSTNER Aaron, 3, 1
THANNHEIMER Wendelin, 2, 1
VRHOVNIK Vid, 1, 1
BLONDEAU Gael, 0, 1
BRECL Gasper, 0, 1
YAMAMOTO Yuya, 0, 1
SCHUMANN Stephen, 0, 1
MARIOTTI Domenico, 0, 1
RAKPAROV Chingiz, 0, 1
MUELLER Pascal, 0, 1
ANDREWS Grant, 0, 1
MACH David, 100, 1
RIIBER Jarl Magnus, 90, 1
LAMPARTER Johannes, 80, 1
RETTENEGGER Stefan, 70, 1
RETTENEGGER Thomas, 60, 1
GRAABAK Joergen, 55, 1
BJOERNSTAD Espen, 52, 1
ANDERSEN Espen, 49, 1
HEROLA Ilkka, 46, 1
SCHMID Julian, 43, 1
RYDZEK Johannes, 40, 1
GEIGER Vinzenz, 38, 1
ILVES Kristjan, 36, 1
OFTEBRO Jens Luraas, 34, 1
FAISST Manuel, 32, 1
REPONEN Perttu, 30, 1
LOOMIS Benjamin, 28, 1
YAMAMOTO Ryota, 26, 1
WEBER Terence, 24, 1
FRITZ Martin, 22, 1
TILLER Simen, 20, 1
REHRL Franz-Josef, 19, 1
MALACINSKI Niklas, 18, 1
HIRVONEN Eero, 17, 1
TYRODE Mael, 16, 1
BAUD Matteo, 15, 1
WATABE Akito, 14, 1
YACHI Sora, 13, 1
GREIDERER Lukas, 12, 1
COSTA Samuel, 11, 1
PAZOUT Ondrej, 10, 1
HEINIS Marco, 9, 1
KIMURA Kodai, 8, 1
MAEKIAHO Arttu, 7, 1
NIITTYKOSKI Otto, 6, 1
SKOGLUND Aleksander, 5, 1
THANNHEIMER Wendelin, 4, 1
VRHOVNIK Vid, 2, 1
KOSTNER Aaron, 3, 1
BUZZI Raffaele, 1, 1
BLONDEAU Gael, 0, 1
BRECL Gasper, 0, 1
YAMAMOTO Yuya, 0, 1
SCHUMANN Stephen, 0, 1
MARIOTTI Domenico, 0, 1
RAKPAROV Chingiz, 0, 1
MUELLER Pascal, 0, 1
ANDREWS Grant, 0, 1
MACH David, 100, 1
RIIBER Jarl Magnus, 90, 1
SCHMID Julian, 80, 1
GRAABAK Joergen, 70, 1
LAMPARTER Johannes, 60, 1
RETTENEGGER Stefan, 55, 1
RETTENEGGER Thomas, 52, 1
OFTEBRO Jens Luraas, 49, 1
BJOERNSTAD Espen, 46, 1
GEIGER Vinzenz, 43, 1
ILVES Kristjan, 40, 1
ANDERSEN Espen, 38, 1
FAISST Manuel, 36, 1
HEROLA Ilkka, 34, 1
RYDZEK Johannes, 32, 1
REPONEN Perttu, 30, 1
LOOMIS Benjamin, 28, 1
TILLER Simen, 26, 1
YAMAMOTO Ryota, 24, 1
REHRL Franz-Josef, 22, 1
WEBER Terence, 20, 1
FRITZ Martin, 19, 1
MALACINSKI Niklas, 18, 1
HIRVONEN Eero, 17, 1
TYRODE Mael, 16, 1
BAUD Matteo, 15, 1
WATABE Akito, 14, 1
YACHI Sora, 13, 1
GREIDERER Lukas, 12, 1
COSTA Samuel, 11, 1
PAZOUT Ondrej, 10, 1
HEINIS Marco, 9, 1
KIMURA Kodai, 8, 1
NIITTYKOSKI Otto, 7, 1
SKOGLUND Aleksander, 6, 1
MAEKIAHO Arttu, 5, 1
THANNHEIMER Wendelin, 4, 1
KOSTNER Aaron, 3, 1
BUZZI Raffaele, 2, 1
VRHOVNIK Vid, 1, 1
BLONDEAU Gael, 0, 1
BRECL Gasper, 0, 1
YAMAMOTO Yuya, 0, 1
SCHUMANN Stephen, 0, 1
MARIOTTI Domenico, 0, 1
RAKPAROV Chingiz, 0, 1
MUELLER Pascal, 0, 1
ANDREWS Grant, 0, 1
MACH David, 100, 1
RIIBER Jarl Magnus, 90, 1
LAMPARTER Johannes, 80, 1
RETTENEGGER Stefan, 70, 1
RETTENEGGER Thomas, 60, 1
OFTEBRO Jens Luraas, 52, 1
GRAABAK Joergen, 49, 1
HEROLA Ilkka, 55, 1
FAISST Manuel, 46, 1
LOOMIS Benjamin, 43, 1
BJOERNSTAD Espen, 40, 1
ILVES Kristjan, 38, 1
GEIGER Vinzenz, 36, 1
ANDERSEN Espen, 34, 1
SCHMID Julian, 32, 1
RYDZEK Johannes, 30, 1
REPONEN Perttu, 28, 1
TILLER Simen, 26, 1
YAMAMOTO Ryota, 24, 1
REHRL Franz-Josef, 22, 1
FRITZ Martin, 20, 1
